{'user': 'acct:corenel@hypothes.is', 'text': '在本章中', 'origin_text': '                              !!!本章!!!  ，我们将介绍如何使用深度学习解决计算机视觉、语音识别、自然语言处', 'time': '2017-01-19T11:11'}
{'user': 'acct:corenel@hypothes.is', 'text': '当然，避免每次计算时使用所有参数的模型则是一个例外。', 'origin_text': '。相比之下，将神经网络的参数数目加倍通常也大致加倍计算时间。  !!!避免每次计算时使用所有参数的模型是例外。!!!  嵌入层每次只索引单个嵌入，所以我们可以增加词汇量，而不会增加每', 'time': '2017-01-26T03:58'}
{'user': 'acct:corenel@hypothes.is', 'text': '集成学习领域', 'origin_text': '任何集成，如果集成成员产生独立的错误，这种技术可以减少测试误差。  !!!集成的领域!!!  提供了许多方法来组合集成成员的预测，包括统一加权和在验证集上选择', 'time': '2017-01-26T05:06'}
{'user': 'acct:corenel@hypothes.is', 'text': '理想情况下', 'origin_text': '”apple red”的短语。提议机制提出建议翻译的许多变体，  !!!理想地!!!  应包括”red apple”。翻译系统的第二个组成部分（语言模', 'time': '2017-01-26T05:09'}
{'user': 'acct:corenel@hypothes.is', 'text': '图像的标题生成', 'origin_text': '的系统。这个想法已经成功应用于很多领域，不仅仅是机器翻译，还包括  !!!为图像生成标题!!!  。}\\end{figure}\\begin{figure}[htp', 'time': '2017-01-26T08:14'}
{'user': 'acct:corenel@hypothes.is', 'text': '学习具有相同含义的句子的表示是有用的', 'origin_text': '方式。 早期模型只能表示单个词或短语。从表示学习的观点来看，  !!!具有相同含义的句子具有类似表示是有用的!!!  ，无论它们是以源语言还是以目标语言书写。研究者首先使用卷积和R', 'time': '2017-01-26T08:24'}
{'user': 'acct:corenel@hypothes.is', 'text': '删去', 'origin_text': '统的基于短语表中频率计数的方法相比，可以产生较低的对齐错误率。  !!!甚至!!!  有更早的工作{cite?}研究跨语言词向量。 这种方法的存在很', 'time': '2017-01-26T08:47'}
{'user': 'acct:corenel@hypothes.is', 'text': '在对', 'origin_text': '集上训练的更高效的跨语言对齐~{cite?} 。历史观点  !!!在!!!  反向传播的第一次探索中，{Rumelhart86b-small}', 'time': '2017-01-26T08:58'}
{'user': 'acct:corenel@hypothes.is', 'text': '为标志', 'origin_text': '自然语言处理的历史是由流行表示（对模型输入不同方式的表示）的变化  !!!标志!!!  的  。在早期对符号和词建模的工作之后，神经网络在NLP上一些', 'time': '2017-01-26T09:33'}
{'user': 'acct:corenel@hypothes.is', 'text': '对词建模', 'origin_text': '序列。{BenDucVin01-small} 将焦点重新引到  !!!建模词!!!  并引入神经语言模型，能产生可解释的词嵌入。这些神经模型已经从在', 'time': '2017-01-26T09:33'}
{'user': 'acct:corenel@hypothes.is', 'text': '基础的', 'origin_text': '在本节中，我们介绍深度学习一些其他类型的应用，它们与上面讨论的  !!!标准!!!  对象识别、语音识别和自然语言处理任务不同。本书的第三部分将扩大', 'time': '2017-01-26T09:34'}
{'user': 'acct:corenel@hypothes.is', 'text': '。', 'origin_text': '目的仍然是为了销售产品）。两者都依赖于预测用户和项目之间的关联  !!!，!!!   如果展示了广告或向该用户推荐了该产品，推荐系统要么预测一些行为', 'time': '2017-01-26T09:48'}
{'user': 'acct:corenel@hypothes.is', 'text': '推荐系统通过预测一些行为的概率（用户购买产品或该行为的一些代替）或预期增益（其可取决于产品的价值）来向用户展示广告或是推荐产品。', 'origin_text': '仍然是为了销售产品）。两者都依赖于预测用户和项目之间的关联，   !!!如果展示了广告或向该用户推荐了该产品，推荐系统要么预测一些行为的概率（用户购买产品或该行为的一些代替）或预期增益（其可取决于产品的价值）。!!!  目前，互联网的资金主要来自于各种形式的在线广告。经济的主要部', 'time': '2017-01-26T09:50'}
{'user': 'acct:corenel@hypothes.is', 'text': '都使用了', 'origin_text': '的主要部分依靠网上购物。 包括Amazon和eBay在内的公司  !!!使用!!!  机器学习（包括深度学习）推荐他们的产品。有时，项目不是实际出售', 'time': '2017-01-26T09:51'}
{'user': 'acct:corenel@hypothes.is', 'text': '这种关联问题可以视作监督学习问题来处理', 'origin_text': '话、推荐专家建议、匹配视频游戏的玩家或匹配约会的人。通常，  !!!这种关联问题像监督学习问题一样处理!!!  ：给出一些关于项目和关于用户的信息，预测感兴趣的行为（用户点击广', 'time': '2017-01-26T09:53'}
{'user': 'acct:corenel@hypothes.is', 'text': '泛化', 'origin_text': '些预测输入的最小信息：用户ID和项目ID。在这种情况下，唯一的  !!!推广!!!  方式依赖于不同用户或不同项目的目标变量值之间的模式相似性。假设', 'time': '2017-01-26T10:45'}
{'user': 'acct:corenel@hypothes.is', 'text': '二维或三维', 'origin_text': '{u,i}之间的平方误差。当用户嵌入和项目嵌入首次缩小到低维度（  !!!两个或三个!!!  ）时，它们就可以方便地可视化，或者可以将用户或项目彼此进行比较（', 'time': '2017-01-26T11:39'}
{'user': 'acct:corenel@hypothes.is', 'text': '缺失条目', 'origin_text': 'd \\MB = \\MV’$。SVD的一个问题是它以任意方式处理  !!!丢失的条目!!!  ，如同它们对应于目标值0。相反，我们希望避免为缺失条目做出的预', 'time': '2017-01-26T11:42'}
{'user': 'acct:corenel@hypothes.is', 'text': 'Netflix奖的预测比赛中（目的是仅基于大量匿名用户的之前评级预测电影的评级）', 'origin_text': '使用基于梯度的优化最小化。SVD和式 \\eq?中的双线性预测在  !!!Netflix奖（目的是仅基于大量匿名用户的之前评级预测电影的评级）的竞争中!!!  表现得非常好{cite?}。许多机器学习专家参加了2006年和', 'time': '2017-01-26T11:47'}
{'user': 'acct:corenel@hypothes.is', 'text': 'Netflix比赛方法的获胜方法中', 'origin_text': '经网络之一是基于RBM的无向概率模型~{cite?}。RBM是  !!!赢得Netflix比赛方法!!!  的一个重要组成部分{cite?}。神经网络社群中也已经探索了对', 'time': '2017-01-26T11:49'}
{'user': 'acct:corenel@hypothes.is', 'text': '专用的深度学习架构', 'origin_text': '目特征集到嵌入的映射可以通过深度学习架构学习{cite?}。  !!!专用深度学习架构!!!  ，如卷积网络已经应用于从丰富内容中提取特征，如提取用于音乐推荐的', 'time': '2017-01-26T11:51'}
{'user': 'acct:corenel@hypothes.is', 'text': '然后只能获得该类别正确与否的反馈', 'origin_text': '一个类别ŷ\xa0y^\\hat y（通常是基于模型最高概率的类别），  !!!无论这是否是正确的类别都只能获得反馈!!!  。显然，每个样本传达的信息少于监督的情况（其中真实标签yyy是', 'time': '2017-01-26T11:55'}
{'user': 'acct:corenel@hypothes.is', 'text': '比有监督的情况（其中真实标签$y$是可直接访问的）少', 'origin_text': '无论这是否是正确的类别都只能获得反馈。显然，每个样本传达的信息  !!!少于监督的情况（其中真实标签yyy是可直接访问的）!!!  ，因此需要更多的样本。更糟糕的是，如果我们不够小心，即使收集越', 'time': '2017-01-26T11:56'}
{'user': 'acct:corenel@hypothes.is', 'text': '选择', 'origin_text': '果我们不够小心，即使收集越来越多的数据，我们得到的系统可能会继续  !!!挑选!!!  错误的决定，因为正确的决定最初只有很低的概率：直到学习者选择正确', 'time': '2017-01-26T11:57'}
{'user': 'acct:corenel@hypothes.is', 'text': '。', 'origin_text': '的系统可能会继续挑选错误的决定，因为正确的决定最初只有很低的概率  !!!：!!!  直到学习者选择正确的决定之前都无法学习正确的决定。这类似于强化', 'time': '2017-01-26T11:58'}
{'user': 'acct:corenel@hypothes.is', 'text': '在学习者选择正确的决定之前，该系统都无法学习正确的决定。', 'origin_text': '系统可能会继续挑选错误的决定，因为正确的决定最初只有很低的概率：  !!!直到学习者选择正确的决定之前都无法学习正确的决定。!!!  这类似于强化学习的情况，其中仅观察到所选动作的奖励。一般来说，', 'time': '2017-01-26T11:59'}
{'user': 'acct:corenel@hypothes.is', 'text': '动作', 'origin_text': '例如，我们至少知道用户身份，并且我们要选择一个项目。从上下文到  !!!操作!!!  的映射也称为策略。学习者和数据分布（现在取决于学习者的行动）之', 'time': '2017-01-26T12:20'}
{'user': 'acct:corenel@hypothes.is', 'text': '动作', 'origin_text': '时更容易。在一般的强化学习场景中，高奖励或低奖励可能是由最近的  !!!行动!!!  或很久以前的行动引起的。术语contextual bandit', 'time': '2017-01-26T12:21'}
{'user': 'acct:corenel@hypothes.is', 'text': '动作', 'origin_text': '般的强化学习场景中，高奖励或低奖励可能是由最近的行动或很久以前的  !!!行动!!!  引起的。术语contextual bandit 指的是在一些输', 'time': '2017-01-26T12:21'}
{'user': 'acct:corenel@hypothes.is', 'text': '由于使用了符号\\citep{Rumelhart86b-small}和词嵌入\\citep{Deerwester90,BenDucVin01-small}，深度学习方法在语言模型、机器翻译和自然语言处理方面非常成功。\n', 'origin_text': 'tual bandit 的技术。知识表示、推理和回答  !!!深度学习方法在语言模型、机器翻译和自然语言处理方面非常成功，因为使用符号{cite?}和词嵌入{cite?}。!!!   这些嵌入表示关于单个词或概念的语义知识。研究前沿是为短语或', 'time': '2017-01-26T12:31'}
{'user': 'acct:corenel@hypothes.is', 'text': '则没有', 'origin_text': '一组有序的对象对。集合中的对具有这种关系，而那些不在集合中的对  !!!没有!!!  。例如，我们可以在实体集1,2,31,2,3{ 1, 2, 3', 'time': '2017-01-26T12:31'}
{'user': 'acct:corenel@hypothes.is', 'text': '以最大化捕获他们联合分布为训练目标', 'origin_text': '体和关系的表示可以将知识库中的每个三元组作为训练样本来学习，并且  !!!最大化捕获他们联合分布的训练目标!!!  {cite?}。除了训练数据，我们还需定义训练的模型族。一', 'time': '2017-01-26T12:52'}
{'user': 'acct:corenel@hypothes.is', 'text': '相当于', 'origin_text': '-2011} 用向量表示实体而矩阵表示关系，其思想是关系在实体上  !!!像!!!  运算符。或者，关系可以被认为是任何其他实体{cite?}，允许', 'time': '2017-01-26T13:05'}
{'user': 'acct:corenel@hypothes.is', 'text': '包括了', 'origin_text': '提供了有代表性的样本。第二部分介绍了涉及深度学习的现代实践，  !!!包括!!!  所有非常成功的方法。一般而言，这些方法使用代价函数的梯度寻找模', 'time': '2017-01-26T13:11'}
{'user': 'acct:corenel@hypothes.is', 'text': '。并且相比目前为止所描述的情况，其中的挑战更困难并且远远没有解决。', 'origin_text': '部分，开始进入研究领域，旨在使用较少的训练数据或执行更多样的任务  !!!，其中的挑战更困难并且远远没有解决（相比目前为止所描述的情况）。!!!                            ', 'time': '2017-01-26T13:12'}
{'user': 'acct:corenel@hypothes.is', 'text': '本项调查提供了在本文写作之时的具有代表性的样本。', 'origin_text': '景。我们不可能一下子描述全面覆盖主题的所有略微相似的应用 。  !!!在本文写作之时，这项调查尽可能提供了有代表性的样本。!!!  第二部分介绍了涉及深度学习的现代实践，包括所有非常成功的方法', 'time': '2017-01-26T13:15'}
{'user': 'acct:corenel@hypothes.is', 'text': '我们不可能全面描述与此主题相关的所有应用 。', 'origin_text': '（除了这里描述的应用以外），并且肯定会在此之后应用于更多的场景。  !!!我们不可能一下子描述全面覆盖主题的所有略微相似的应用 。!!!  在本文写作之时，这项调查尽可能提供了有代表性的样本。第二部', 'time': '2017-01-26T13:17'}
{'user': 'acct:corenel@hypothes.is', 'text': '记忆网络最开始是被用来完成一个玩具问答任务', 'origin_text': '特定声明性事实的最佳方法是使用显式记忆机制，如\\sec?所述。  !!!记忆网络首先被提出解决一个玩具问答任务!!!  {cite?}。{Kumar-et-al-arxiv2015}', 'time': '2017-01-26T13:18'}

=============================   Replies   =============================

{'user': 'acct:swordyork@hypothes.is', 'text': '已完成合并，你的建议都太好了！多谢！', 'time': '2017-03-03T10:52'}
